"","240","250","260","270","280","290","300","310","320","330","340","350","360","370","380","390","400","410","420","430","440","450"
"300",-2360861017.28709,-829586579.041796,-460055236.65562,-324192976.949086,-253914090.700607,-3.86636724882956,-4.18359537211232,-4.27848659414204,-4.31277101609827,-4.28490396190236,-4.20555889488938,-4.04361033427983,-3.85846258288419,-3.78972185068001,-3.91741722894696,-4.08074286490884,-4.21542151444346,-4.27741447986504,-4.35449783672415,-4.41537602473761,-4.40897778869426,-4.43325369008989
"302",-2382676796.97875,-829591822.623824,-461426594.621556,-321772371.776704,-250975884.000346,-184379953.948495,-4.16803174600087,-4.2625699579114,-4.29672683648035,-4.26896345206456,-4.18991356105378,-4.02856747430282,-3.84410850136729,-3.77562349538887,-3.90284382696829,-4.06556186613687,-4.19973949012765,-4.26150183206642,-4.33829842683722,-4.3989501385134,-4.39257570490423,-4.41676129616726
"304",-2402967812.53927,-830263115.399496,-461856319.986245,-320804506.799724,-248810816.634843,-197692389.457385,-4.15246811988942,-4.24665332168076,-4.28068265686243,-4.25302294222676,-4.17426822721819,-4.01352461432582,-3.82975441985039,-3.76152514009774,-3.88827042498962,-4.05038086736491,-4.18405746581184,-4.24558918426781,-4.32209901695029,-4.38252425228918,-4.37617362111421,-4.40026890224463
"306",-2415469111.41969,-831590457.521459,-459409208.286472,-318961477.540707,-246908334.114044,-201012571.891949,-4.12929934468753,-4.2229590383462,-4.25679850620214,-4.22929311947268,-4.150977817901,-3.99113107706754,-3.80838623190285,-3.74053763872,-3.86657574587355,-4.02778168993871,-4.16071243725091,-4.22190083830828,-4.29798378291769,-4.35807187450167,-4.35175667679466,-4.3757175178437
"308",-2426883727.36229,-829560343.394183,-455404217.871423,-317493755.981963,-244264570.588072,-200246548.399821,-4.09852542039519,-4.19148710790772,-4.22507438449948,-4.19777398380232,-4.12004233310221,-3.96138686252797,-3.78000393752467,-3.71266099125566,-3.83775978962005,-3.99776433385827,-4.12970440444484,-4.19043679418781,-4.26595272473942,-4.32559300515086,-4.31932487194558,-4.34310714296449
"310",-2444283117.93077,-829535163.038255,-450994069.362139,-316054594.08238,-241493791.010994,-198350612.718336,-4.06775149610286,-4.16001517746923,-4.19335026279682,-4.16625484813196,-4.08910684830341,-3.93164264798841,-3.75162164314649,-3.68478434379132,-3.80894383336656,-3.96774697777783,-4.09869637163878,-4.15897275006735,-4.23392166656115,-4.29311413580006,-4.2868930670965,-4.31049676808527
"312",-2427924057.73349,-818527630.08996,-440903677.962186,-310183538.077645,-235534643.438714,-193314204.490234,-135815157.608918,-4.06730662206158,-4.09989881404064,-4.07340723773804,-3.99797852962156,-3.84402351807556,-3.66801439458261,-3.60266660649271,-3.72405912373069,-3.87932324016141,-4.00735434439637,-4.06628742581017,-4.13956605854752,-4.19743938636986,-4.19135695809621,-4.21443463575871
"314",-2409106519.36101,-807773304.228096,-432780590.736153,-304087219.478319,-229541143.215223,-188401154.346736,-145851248.975806,-3.97459806665393,-4.00644736528446,-3.98055962734413,-3.90685021093971,-3.7564043881627,-3.58440714601873,-3.52054886919411,-3.63917441409482,-3.79089950254499,-3.91601231715397,-3.97360210155299,-4.04521045053388,-4.10176463693966,-4.09582084909591,-4.11837250343216
"316",-2393338604.24769,-797599596.955019,-425262729.093405,-298259559.379922,-224712538.273936,-184194690.748689,-151185791.999202,-3.88907091396978,-3.92023486535736,-3.89490419116997,-3.82278088646927,-3.67557242320373,-3.50727629351022,-3.44479214722673,-3.56086505537756,-3.70932525651378,-3.83174583844454,-3.88809638048478,-3.95816382945666,-4.01350105795762,-4.00768517115994,-4.02975154906035
