"","240","250","260","270","280","290","300","310","320","330","340","350","360","370","380","390","400","410","420","430","440","450"
"300",-1724265305.27229,-590424587.65937,-310192266.756261,-206222632.960509,-150801976.98397,-1.93318362441478,-2.09179768605616,-2.13924329707102,-2.15638550804913,-2.14245198095118,-2.10277944744469,-2.02180516713992,-1.9292312914421,-1.89486092534,-1.95870861447348,-2.04037143245442,-2.10771075722173,-2.13870723993252,-2.17724891836207,-2.20768801236881,-2.20448889434713,-2.21662684504494
"302",-1728877767.10247,-587391652.058313,-309995269.098396,-204515028.712357,-149534730.709066,-90284667.4479732,-2.08401587300043,-2.1312849789557,-2.14836341824018,-2.13448172603228,-2.09495678052689,-2.01428373715141,-1.92205425068365,-1.88781174769444,-1.95142191348415,-2.03278093306844,-2.09986974506382,-2.13075091603321,-2.16914921341861,-2.1994750692567,-2.19628785245212,-2.20838064808363
"304",-1729994215.47035,-585704306.615663,-308974158.553552,-203647005.731245,-148798874.679763,-105119585.043605,-2.07623405994471,-2.12332666084038,-2.14034132843122,-2.12651147111338,-2.08713411360909,-2.00676230716291,-1.91487720992519,-1.88076257004887,-1.94413521249481,-2.02519043368246,-2.09202873290592,-2.12279459213391,-2.16104950847514,-2.19126212614459,-2.18808681055711,-2.20013445112231
"306",-1730008260.8449,-583150027.800424,-306815287.111957,-202153537.166424,-147871370.111171,-110443435.747879,-2.06464967234376,-2.1114795191731,-2.12839925310107,-2.11464655973634,-2.0754889089505,-1.99556553853377,-1.90419311595142,-1.87026881936,-1.93328787293677,-2.01389084496936,-2.08035621862545,-2.11095041915414,-2.14899189145885,-2.17903593725083,-2.17587833839733,-2.18785875892185
"308",-1727863595.01307,-579174822.108011,-303774890.552748,-200555718.837706,-146509046.284715,-112199709.064224,-2.0492627101976,-2.09574355395386,-2.11253719224974,-2.09888699190116,-2.0600211665511,-1.98069343126399,-1.89000196876233,-1.85633049562783,-1.91887989481003,-1.99888216692914,-2.06485220222242,-2.09521839709391,-2.13297636236971,-2.16279650257543,-2.15966243597279,-2.17155357148224
"310",-1727123640.9697,-575913367.934068,-300342269.806241,-198945592.079408,-145073887.574898,-112277494.412592,-2.03387574805143,-2.08000758873462,-2.09667513139841,-2.08312742406598,-2.04455342415171,-1.96582132399421,-1.87581082157325,-1.84239217189566,-1.90447191668328,-1.98387348888891,-2.04934818581939,-2.07948637503368,-2.11696083328057,-2.14655706790003,-2.14344653354825,-2.15524838404264
"312",-1700732798.14124,-565557467.743103,-293292896.463675,-194538733.321548,-141383253.282159,-110278701.87297,-62090502.8860597,-2.03365331103079,-2.04994940702032,-2.03670361886902,-1.99898926481078,-1.92201175903778,-1.8340071972913,-1.80133330324636,-1.86202956186535,-1.93966162008071,-2.00367717219819,-2.03314371290509,-2.06978302927376,-2.09871969318493,-2.0956784790481,-2.10721731787936
"314",-1675027260.09453,-554041326.688211,-286818861.614758,-190564633.542156,-137989148.514602,-107950100.363331,-72336333.6278268,-1.98729903332696,-2.00322368264223,-1.99027981367206,-1.95342510546986,-1.87820219408135,-1.79220357300936,-1.76027443459705,-1.81958720704741,-1.8954497512725,-1.95800615857698,-1.98680105077649,-2.02260522526694,-2.05088231846983,-2.04791042454795,-2.05918625171608
"316",-1652768058.76122,-544040430.658296,-280707816.572285,-186557335.33059,-134977547.894364,-105517931.983183,-79539814.7418104,-1.94453545698489,-1.96011743267868,-1.94745209558499,-1.91139044323464,-1.83778621160186,-1.75363814675511,-1.72239607361337,-1.78043252768878,-1.85466262825689,-1.91587291922227,-1.94404819024239,-1.97908191472833,-2.00675052897881,-2.00384258557997,-2.01487577453017
