,"240","250","260","270","280","290","300","310","320","330","340","350","360","370","380","390","400","410","420","430","440","450"
"300",292.39,277.38,233.04,241.52,214.63,105.5,51,29.84,29.83,32.31,24.39,17.18,15.04,14.19,19.8,19.59,11.63,9.27,9.1,10.76,11.49,12.19
"302",316.21,292.6,239.45,256.34,237.27,100.38,50.15,29.8,29.79,32.27,24.36,17.16,15.02,14.17,19.77,19.57,11.62,9.26,9.09,10.74,11.48,12.18
"304",310.18,305.46,256.05,267.24,238.1,105.83,50.09,29.76,29.75,32.23,24.33,17.14,15,14.15,19.75,19.55,11.6,9.25,9.08,10.73,11.47,12.16
"306",314.72,297.25,242.7,270.67,247.54,111.58,50.04,29.73,29.72,32.2,24.3,17.12,14.98,14.14,19.73,19.53,11.59,9.24,9.07,10.72,11.45,12.15
"308",304.51,288.3,251.67,271.7,258.25,122.62,50,29.7,29.69,32.17,24.28,17.11,14.97,14.12,19.72,19.52,11.58,9.23,9.06,10.71,11.44,12.14
"310",300.1,277.3,244.58,268.39,268.63,128.18,49.95,29.67,29.66,32.14,24.26,17.09,14.95,14.11,19.7,19.5,11.57,9.23,9.05,10.7,11.43,12.13
"312",295.38,270.7,239.4,272.77,263.35,133.97,36.84,29.64,29.64,32.12,24.24,17.08,14.94,14.1,19.69,19.49,11.56,9.22,9.05,10.69,11.42,12.12
"314",282.85,266.55,239.15,272.19,266.14,137.51,38.29,29.62,29.61,32.09,24.22,17.06,14.93,14.09,19.67,19.47,11.55,9.21,9.04,10.68,11.42,12.12
"316",269.01,251.58,237.29,266.35,263.1,137.01,39.61,29.6,29.59,32.07,24.2,17.05,14.92,14.08,19.66,19.46,11.54,9.2,9.03,10.68,11.41,12.11
"318",261.27,240.27,236.06,267.82,264.53,146.48,43.76,29.57,29.56,32.04,24.18,17.04,14.91,14.07,19.64,19.44,11.53,9.2,9.03,10.67,11.4,12.1
"320",250.53,229.44,223.15,259.47,256.97,146.96,45.75,29.55,29.55,32.02,24.17,17.02,14.9,14.06,19.63,19.43,11.53,9.19,9.02,10.66,11.39,12.09
"322",254.34,216.53,217.85,256.43,261.15,151.98,49.07,18.57,29.52,32,24.15,17.01,14.89,14.05,19.62,19.42,11.52,9.18,9.01,10.65,11.38,12.08
"324",227.4,216.04,215.55,253.46,260.78,161,55.04,19.1,29.5,31.97,24.13,17,14.88,14.04,19.6,19.41,11.51,9.18,9.01,10.65,11.37,12.08
"326",224.65,204.66,208.64,249.86,254.28,162.87,54.79,20.01,29.48,31.95,24.11,16.99,14.87,14.03,19.59,19.39,11.5,9.17,9,10.64,11.37,12.07
"328",212.53,195.29,205.65,244.46,253.04,162.45,54.5,21.61,29.46,31.93,24.1,16.98,14.86,14.02,19.58,19.38,11.5,9.16,9,10.63,11.36,12.06
"330",196.3,184.55,195.17,233.34,240.76,158.78,59.49,22.97,29.44,31.91,24.08,16.97,14.85,14.01,19.57,19.37,11.49,9.16,8.99,10.63,11.35,12.05
"332",189.47,183.19,185.67,227.63,235.92,157.16,62.23,24.42,15.47,31.89,24.07,16.95,14.84,14,19.56,19.36,11.48,9.15,8.98,10.62,11.34,12.05
